[07Sep2025 03:20:25.968] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[07Sep2025 03:20:25.973] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[07Sep2025 03:20:39.190] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[07Sep2025 03:20:39.316] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aventurapro/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[07Sep2025 03:20:40.199] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[07Sep2025 03:20:40.202] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[07Sep2025 03:20:40.203] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[07Sep2025 03:20:40.204] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[07Sep2025 03:20:40.824] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[07Sep2025 03:20:44.781] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[07Sep2025 03:20:44.930] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[07Sep2025 03:20:45.044] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[07Sep2025 03:20:45.047] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[07Sep2025 03:20:45.294] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[07Sep2025 03:20:45.297] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[07Sep2025 03:20:45.563] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[07Sep2025 03:20:45.591] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[07Sep2025 03:20:45.670] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[07Sep2025 03:20:45.719] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[07Sep2025 03:20:45.788] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[07Sep2025 03:20:45.847] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[07Sep2025 03:20:45.927] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[07Sep2025 03:20:45.993] [main/INFO] [Puzzles Lib/]: Loading 177 mods:
	- advancednetherite 2.1.3
[07Sep2025 03:21:07.527] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / bakery:wandering_baker] was not realized!
[07Sep2025 03:21:08.076] [main/INFO] [Moonlight/]: Initialized block sets in 20ms
[07Sep2025 03:21:09.353] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.mcreator.borninchaosv.entity.BabySpiderEntity from class net.mcreator.borninchaosv.entity.MotherSpiderEntity
[07Sep2025 03:21:09.364] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity from class com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity
[07Sep2025 03:21:09.376] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.AnimatedMonster.Mobs.Shulker_MimicEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.Old.OldShulkerMimic
[07Sep2025 03:21:09.377] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.AnimatedMonster.IAnimatedBoss.CloudGolem.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[07Sep2025 03:21:09.377] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.AnimatedMonster.IAnimatedBoss.CloudGolem.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[07Sep2025 03:21:09.378] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.AnimatedMonster.IAnimatedBoss.CloudGolem.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[07Sep2025 03:21:09.609] [main/INFO] [Puzzles Lib/]: Loading common config for mutantmonsters
[07Sep2025 03:21:09.631] [main/INFO] [Puzzles Lib/]: Loading common config for bagofholding
[07Sep2025 03:21:09.633] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for bagofholding
[07Sep2025 03:21:09.634] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for bagofholding
[07Sep2025 03:21:09.746] [modloading-worker-0/INFO] [com.lootintegrations.LootintegrationsMod/]: lootintegrations mod initialized
[07Sep2025 03:21:09.802] [modloading-worker-0/INFO] [com.song.castle_in_the_sky.CastleInTheSky/]: HELLO FROM PREINIT
[07Sep2025 03:21:09.930] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Loading config file...
[07Sep2025 03:21:09.953] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Config file successfuly loaded!
[07Sep2025 03:21:10.131] [modloading-worker-0/INFO] [cn.mcmod_mmf.mmlib.Main/]: Presented by Zaia
[07Sep2025 03:21:10.483] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/easyanvils.json
[07Sep2025 03:21:10.733] [main/INFO] [ribbits/]: Registering Ribbit umbrella types...
[07Sep2025 03:21:10.733] [main/INFO] [ribbits/]: Registering Ribbit professions...
[07Sep2025 03:21:10.733] [main/INFO] [ribbits/]: Registering Ribbit instruments...
[07Sep2025 03:21:10.735] [main/INFO] [ribbits/]: Registering Ribbit data serializers...
[07Sep2025 03:21:10.754] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Found status: UP_TO_DATE Current: 8.0.2 Target: null
[07Sep2025 03:21:10.755] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [illagerinvasion] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/illagerinvasion.json
[07Sep2025 03:21:10.758] [main/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Starting to register Curios item...
[07Sep2025 03:21:10.767] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [illagerinvasion] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[07Sep2025 03:21:10.768] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pickupnotifier] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/pickupnotifier.json
[07Sep2025 03:21:10.781] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pickupnotifier] Found status: UP_TO_DATE Current: 8.0.0 Target: null
[07Sep2025 03:21:10.782] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ctov] Starting version check at https://api.modrinth.com/updates/fgmhI8kH/forge_updates.json
[07Sep2025 03:21:10.851] [main/INFO] [journeymap/]: Initializing Packet Registries
[07Sep2025 03:21:10.867] [main/WARN] [net.mehvahdjukaar.smarterfarmers.SmarterFarmers/]: Failed to add custom foods to villagers
[07Sep2025 03:21:10.962] [main/INFO] [Moonlight/]: Initialized color sets in 52ms
[07Sep2025 03:21:11.010] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[07Sep2025 03:21:11.030] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ctov] Found status: UP_TO_DATE Current: 3.4.14 Target: null
[07Sep2025 03:21:11.030] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Starting version check at https://gh.tamaized.com/TeamTwilight/twilightforest/update.json
[07Sep2025 03:21:11.032] [modloading-worker-0/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Registering custom criteria trigger...
[07Sep2025 03:21:11.100] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.balm.forge.compat.hudinfo.ForgeJadeModCompat
[07Sep2025 03:21:11.108] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at twilightforest.compat.jade.JadeCompat
[07Sep2025 03:21:11.109] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.p3pp3rf1y.sophisticatedstorage.compat.jade.StorageJadePlugin
[07Sep2025 03:21:11.109] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[07Sep2025 03:21:11.124] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[07Sep2025 03:21:11.133] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[07Sep2025 03:21:11.134] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.brdle.collectorsreap.compat.jade.CRJadePlugin
[07Sep2025 03:21:11.270] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Found status: AHEAD Current: 4.3.2508 Target: null
[07Sep2025 03:21:11.271] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [advancementplaques] Starting version check at https://mc-update-check.anthonyhilyard.com/499826
[07Sep2025 03:21:11.286] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:11.287] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:11.287] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:11.287] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:11.288] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:11.288] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:11.288] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:11.288] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:11.289] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:11.289] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:11.289] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:11.289] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:11.289] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:11.289] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:11.290] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:11.290] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:11.290] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:11.290] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:11.290] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:11.290] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:11.291] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:11.291] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:11.291] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:11.291] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:11.292] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:11.292] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:11.292] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:11.292] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:11.292] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:11.292] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:11.293] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:11.293] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:11.293] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:11.293] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:11.293] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:11.294] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:11.294] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:11.294] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:11.294] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:11.295] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:11.295] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:11.295] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:11.297] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:11.298] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:11.298] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:11.299] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:11.299] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:11.299] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:11.299] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:11.299] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:11.299] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:11.300] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:11.300] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:11.300] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:11.300] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:11.300] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:11.301] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:11.301] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:11.301] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:11.301] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:11.302] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:11.302] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:11.302] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:11.302] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:11.303] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:11.303] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:11.303] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:11.303] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:11.303] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:11.304] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:11.304] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:11.304] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:11.304] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:11.304] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:11.304] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:11.305] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:11.305] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:11.305] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:11.305] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:11.305] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:11.306] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:11.306] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:11.306] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:11.306] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:11.307] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:11.307] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:11.307] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:11.307] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:11.308] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:11.308] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:11.308] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:11.308] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:11.308] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:11.309] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:11.309] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:11.309] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:11.309] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:11.309] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:11.309] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:11.310] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:11.310] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:11.310] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:11.310] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:11.310] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:11.310] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:11.310] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:11.310] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:11.311] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:11.311] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:11.311] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:11.311] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:11.311] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:11.312] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:11.312] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:11.312] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:11.312] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:11.312] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:11.312] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:11.313] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:11.313] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:11.313] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:11.313] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:11.313] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:11.313] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:11.314] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:11.314] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:11.314] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:11.314] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:11.315] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:11.315] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[07Sep2025 03:21:11.315] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[07Sep2025 03:21:11.315] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[07Sep2025 03:21:11.316] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[07Sep2025 03:21:11.316] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
