[06Sep2025 18:39:00.482] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[06Sep2025 18:39:00.487] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[06Sep2025 18:39:12.186] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Sep2025 18:39:12.268] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aventurapro/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[06Sep2025 18:39:13.016] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[06Sep2025 18:39:13.018] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[06Sep2025 18:39:13.019] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[06Sep2025 18:39:13.020] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[06Sep2025 18:39:13.680] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[06Sep2025 18:39:17.861] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Sep2025 18:39:17.991] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[06Sep2025 18:39:18.100] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[06Sep2025 18:39:18.103] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[06Sep2025 18:39:18.378] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[06Sep2025 18:39:18.381] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[06Sep2025 18:39:18.707] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[06Sep2025 18:39:18.735] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[06Sep2025 18:39:18.819] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[06Sep2025 18:39:18.892] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[06Sep2025 18:39:18.965] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[06Sep2025 18:39:19.065] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[06Sep2025 18:39:19.156] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[06Sep2025 18:39:19.233] [main/INFO] [Puzzles Lib/]: Loading 177 mods:
	- advancednetherite 2.1.3
[06Sep2025 18:39:39.756] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / bakery:wandering_baker] was not realized!
[06Sep2025 18:39:40.233] [main/INFO] [Moonlight/]: Initialized block sets in 17ms
[06Sep2025 18:39:41.342] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.mcreator.borninchaosv.entity.BabySpiderEntity from class net.mcreator.borninchaosv.entity.MotherSpiderEntity
[06Sep2025 18:39:41.355] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity from class com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity
[06Sep2025 18:39:41.369] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.AnimatedMonster.Mobs.Shulker_MimicEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.Old.OldShulkerMimic
[06Sep2025 18:39:41.370] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.AnimatedMonster.IAnimatedBoss.CloudGolem.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[06Sep2025 18:39:41.370] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.AnimatedMonster.IAnimatedBoss.CloudGolem.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[06Sep2025 18:39:41.371] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.AnimatedMonster.IAnimatedBoss.CloudGolem.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[06Sep2025 18:39:41.564] [main/INFO] [Puzzles Lib/]: Loading common config for mutantmonsters
[06Sep2025 18:39:41.597] [main/INFO] [Puzzles Lib/]: Loading common config for bagofholding
[06Sep2025 18:39:41.598] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for bagofholding
[06Sep2025 18:39:41.599] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for bagofholding
[06Sep2025 18:39:41.684] [modloading-worker-0/INFO] [com.lootintegrations.LootintegrationsMod/]: lootintegrations mod initialized
[06Sep2025 18:39:41.719] [modloading-worker-0/INFO] [com.song.castle_in_the_sky.CastleInTheSky/]: HELLO FROM PREINIT
[06Sep2025 18:39:41.832] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Loading config file...
[06Sep2025 18:39:41.841] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Config file successfuly loaded!
[06Sep2025 18:39:42.004] [modloading-worker-0/INFO] [cn.mcmod_mmf.mmlib.Main/]: Presented by Zaia
[06Sep2025 18:39:42.391] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/easyanvils.json
[06Sep2025 18:39:42.590] [main/INFO] [ribbits/]: Registering Ribbit umbrella types...
[06Sep2025 18:39:42.591] [main/INFO] [ribbits/]: Registering Ribbit professions...
[06Sep2025 18:39:42.591] [main/INFO] [ribbits/]: Registering Ribbit instruments...
[06Sep2025 18:39:42.593] [main/INFO] [ribbits/]: Registering Ribbit data serializers...
[06Sep2025 18:39:42.611] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Found status: UP_TO_DATE Current: 8.0.2 Target: null
[06Sep2025 18:39:42.611] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [illagerinvasion] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/illagerinvasion.json
[06Sep2025 18:39:42.622] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [illagerinvasion] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[06Sep2025 18:39:42.623] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pickupnotifier] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/pickupnotifier.json
[06Sep2025 18:39:42.631] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pickupnotifier] Found status: UP_TO_DATE Current: 8.0.0 Target: null
[06Sep2025 18:39:42.632] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ctov] Starting version check at https://api.modrinth.com/updates/fgmhI8kH/forge_updates.json
[06Sep2025 18:39:42.633] [main/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Starting to register Curios item...
[06Sep2025 18:39:42.696] [main/INFO] [journeymap/]: Initializing Packet Registries
[06Sep2025 18:39:42.711] [main/WARN] [net.mehvahdjukaar.smarterfarmers.SmarterFarmers/]: Failed to add custom foods to villagers
[06Sep2025 18:39:42.793] [main/INFO] [Moonlight/]: Initialized color sets in 60ms
[06Sep2025 18:39:42.852] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[06Sep2025 18:39:42.866] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ctov] Found status: UP_TO_DATE Current: 3.4.14 Target: null
[06Sep2025 18:39:42.866] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Starting version check at https://gh.tamaized.com/TeamTwilight/twilightforest/update.json
[06Sep2025 18:39:42.870] [modloading-worker-0/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Registering custom criteria trigger...
[06Sep2025 18:39:42.920] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.balm.forge.compat.hudinfo.ForgeJadeModCompat
[06Sep2025 18:39:42.928] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at twilightforest.compat.jade.JadeCompat
[06Sep2025 18:39:42.930] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.p3pp3rf1y.sophisticatedstorage.compat.jade.StorageJadePlugin
[06Sep2025 18:39:42.931] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[06Sep2025 18:39:42.942] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[06Sep2025 18:39:42.946] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[06Sep2025 18:39:42.948] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.brdle.collectorsreap.compat.jade.CRJadePlugin
[06Sep2025 18:39:43.080] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[06Sep2025 18:39:43.081] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[06Sep2025 18:39:43.081] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Sep2025 18:39:43.081] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Sep2025 18:39:43.082] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[06Sep2025 18:39:43.082] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[06Sep2025 18:39:43.082] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Sep2025 18:39:43.082] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Sep2025 18:39:43.083] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[06Sep2025 18:39:43.083] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[06Sep2025 18:39:43.083] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Sep2025 18:39:43.083] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Sep2025 18:39:43.084] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[06Sep2025 18:39:43.084] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[06Sep2025 18:39:43.084] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Sep2025 18:39:43.084] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Sep2025 18:39:43.085] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[06Sep2025 18:39:43.085] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[06Sep2025 18:39:43.085] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Sep2025 18:39:43.085] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Sep2025 18:39:43.086] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[06Sep2025 18:39:43.086] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[06Sep2025 18:39:43.086] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Sep2025 18:39:43.086] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Sep2025 18:39:43.087] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[06Sep2025 18:39:43.087] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[06Sep2025 18:39:43.087] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Sep2025 18:39:43.087] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Sep2025 18:39:43.087] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[06Sep2025 18:39:43.087] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[06Sep2025 18:39:43.088] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Sep2025 18:39:43.088] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Sep2025 18:39:43.088] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[06Sep2025 18:39:43.088] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[06Sep2025 18:39:43.089] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Sep2025 18:39:43.089] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Sep2025 18:39:43.089] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[06Sep2025 18:39:43.089] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[06Sep2025 18:39:43.089] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Sep2025 18:39:43.090] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Sep2025 18:39:43.090] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[06Sep2025 18:39:43.090] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[06Sep2025 18:39:43.090] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Sep2025 18:39:43.091] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Sep2025 18:39:43.091] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[06Sep2025 18:39:43.091] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[06Sep2025 18:39:43.091] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Sep2025 18:39:43.091] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Sep2025 18:39:43.092] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[06Sep2025 18:39:43.092] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[06Sep2025 18:39:43.092] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Sep2025 18:39:43.092] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Sep2025 18:39:43.093] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[06Sep2025 18:39:43.093] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[06Sep2025 18:39:43.093] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Sep2025 18:39:43.093] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Sep2025 18:39:43.094] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[06Sep2025 18:39:43.094] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[06Sep2025 18:39:43.094] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Sep2025 18:39:43.094] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Sep2025 18:39:43.094] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[06Sep2025 18:39:43.094] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[06Sep2025 18:39:43.095] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Sep2025 18:39:43.095] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Sep2025 18:39:43.095] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[06Sep2025 18:39:43.095] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[06Sep2025 18:39:43.096] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Sep2025 18:39:43.096] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Sep2025 18:39:43.096] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[06Sep2025 18:39:43.096] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[06Sep2025 18:39:43.097] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Sep2025 18:39:43.097] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Sep2025 18:39:43.097] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[06Sep2025 18:39:43.097] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[06Sep2025 18:39:43.098] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Sep2025 18:39:43.098] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Sep2025 18:39:43.098] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[06Sep2025 18:39:43.098] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[06Sep2025 18:39:43.098] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Sep2025 18:39:43.099] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Sep2025 18:39:43.099] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[06Sep2025 18:39:43.099] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[06Sep2025 18:39:43.099] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Sep2025 18:39:43.099] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Sep2025 18:39:43.100] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[06Sep2025 18:39:43.100] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[06Sep2025 18:39:43.100] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Sep2025 18:39:43.100] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Sep2025 18:39:43.101] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[06Sep2025 18:39:43.101] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[06Sep2025 18:39:43.101] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Sep2025 18:39:43.101] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Sep2025 18:39:43.102] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[06Sep2025 18:39:43.102] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[06Sep2025 18:39:43.102] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Sep2025 18:39:43.102] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Sep2025 18:39:43.103] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[06Sep2025 18:39:43.103] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[06Sep2025 18:39:43.103] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Sep2025 18:39:43.103] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Sep2025 18:39:43.103] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[06Sep2025 18:39:43.104] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[06Sep2025 18:39:43.104] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Sep2025 18:39:43.104] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Sep2025 18:39:43.104] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[06Sep2025 18:39:43.104] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[06Sep2025 18:39:43.105] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Sep2025 18:39:43.105] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Sep2025 18:39:43.105] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[06Sep2025 18:39:43.105] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[06Sep2025 18:39:43.106] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Sep2025 18:39:43.106] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Sep2025 18:39:43.106] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[06Sep2025 18:39:43.106] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[06Sep2025 18:39:43.106] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Sep2025 18:39:43.107] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Sep2025 18:39:43.107] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[06Sep2025 18:39:43.107] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[06Sep2025 18:39:43.107] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Sep2025 18:39:43.107] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Sep2025 18:39:43.108] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[06Sep2025 18:39:43.108] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[06Sep2025 18:39:43.108] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Sep2025 18:39:43.108] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Sep2025 18:39:43.109] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[06Sep2025 18:39:43.109] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[06Sep2025 18:39:43.109] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Sep2025 18:39:43.109] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Sep2025 18:39:43.110] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[06Sep2025 18:39:43.110] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[06Sep2025 18:39:43.110] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Sep2025 18:39:43.110] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Sep2025 18:39:43.111] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[06Sep2025 18:39:43.111] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[06Sep2025 18:39:43.111] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[06Sep2025 18:39:43.111] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[06Sep2025 18:39:43.111] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
