[26Aug2025 20:20:06.795] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[26Aug2025 20:20:06.799] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[26Aug2025 20:20:07.543] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[26Aug2025 20:20:07.584] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aventurapro/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[26Aug2025 20:20:08.157] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[26Aug2025 20:20:08.158] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[26Aug2025 20:20:08.159] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[26Aug2025 20:20:08.160] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[26Aug2025 20:20:08.506] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[26Aug2025 20:20:12.716] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[26Aug2025 20:20:12.892] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[26Aug2025 20:20:13.026] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[26Aug2025 20:20:13.029] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[26Aug2025 20:20:13.195] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[26Aug2025 20:20:13.198] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[26Aug2025 20:20:13.390] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[26Aug2025 20:20:13.412] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[26Aug2025 20:20:13.492] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[26Aug2025 20:20:13.549] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[26Aug2025 20:20:13.568] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[26Aug2025 20:20:13.580] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[26Aug2025 20:20:13.644] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[26Aug2025 20:20:13.684] [main/INFO] [Puzzles Lib/]: Loading 175 mods:
	- advancednetherite 2.1.3
[26Aug2025 20:20:33.706] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / bakery:wandering_baker] was not realized!
[26Aug2025 20:20:34.181] [main/INFO] [Moonlight/]: Initialized block sets in 17ms
[26Aug2025 20:20:35.302] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.mcreator.borninchaosv.entity.BabySpiderEntity from class net.mcreator.borninchaosv.entity.MotherSpiderEntity
[26Aug2025 20:20:35.316] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity from class com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity
[26Aug2025 20:20:35.337] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[26Aug2025 20:20:35.338] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[26Aug2025 20:20:35.338] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[26Aug2025 20:20:35.341] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Shulker_MimicEntity from class net.miauczel.legendary_monsters.entity.custom.OldShulkerMimic
[26Aug2025 20:20:35.633] [main/INFO] [Puzzles Lib/]: Loading common config for mutantmonsters
[26Aug2025 20:20:35.634] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for mutantmonsters
[26Aug2025 20:20:35.635] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for mutantmonsters
[26Aug2025 20:20:35.663] [main/INFO] [Puzzles Lib/]: Loading common config for bagofholding
[26Aug2025 20:20:35.665] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for bagofholding
[26Aug2025 20:20:35.666] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for bagofholding
[26Aug2025 20:20:35.796] [modloading-worker-0/INFO] [com.lootintegrations.LootintegrationsMod/]: lootintegrations mod initialized
[26Aug2025 20:20:35.859] [modloading-worker-0/INFO] [com.song.castle_in_the_sky.CastleInTheSky/]: HELLO FROM PREINIT
[26Aug2025 20:20:36.015] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Loading config file...
[26Aug2025 20:20:36.018] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Config file successfuly loaded!
[26Aug2025 20:20:36.176] [modloading-worker-0/INFO] [cn.mcmod_mmf.mmlib.Main/]: Presented by Zaia
[26Aug2025 20:20:36.295] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/easyanvils.json
[26Aug2025 20:20:36.551] [main/INFO] [ribbits/]: Registering Ribbit umbrella types...
[26Aug2025 20:20:36.551] [main/INFO] [ribbits/]: Registering Ribbit professions...
[26Aug2025 20:20:36.551] [main/INFO] [ribbits/]: Registering Ribbit instruments...
[26Aug2025 20:20:36.553] [main/INFO] [ribbits/]: Registering Ribbit data serializers...
[26Aug2025 20:20:36.569] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Found status: UP_TO_DATE Current: 8.0.2 Target: null
[26Aug2025 20:20:36.569] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [illagerinvasion] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/illagerinvasion.json
[26Aug2025 20:20:36.582] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [illagerinvasion] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[26Aug2025 20:20:36.583] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pickupnotifier] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/pickupnotifier.json
[26Aug2025 20:20:36.598] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pickupnotifier] Found status: UP_TO_DATE Current: 8.0.0 Target: null
[26Aug2025 20:20:36.598] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ctov] Starting version check at https://api.modrinth.com/updates/fgmhI8kH/forge_updates.json
[26Aug2025 20:20:36.608] [main/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Starting to register Curios item...
[26Aug2025 20:20:36.662] [main/INFO] [journeymap/]: Initializing Packet Registries
[26Aug2025 20:20:36.711] [main/WARN] [net.mehvahdjukaar.smarterfarmers.SmarterFarmers/]: Failed to add custom foods to villagers
[26Aug2025 20:20:36.802] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ctov] Found status: UP_TO_DATE Current: 3.4.14 Target: null
[26Aug2025 20:20:36.802] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Starting version check at https://gh.tamaized.com/TeamTwilight/twilightforest/update.json
[26Aug2025 20:20:36.823] [main/INFO] [Moonlight/]: Initialized color sets in 61ms
[26Aug2025 20:20:36.879] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[26Aug2025 20:20:36.917] [modloading-worker-0/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Registering custom criteria trigger...
[26Aug2025 20:20:36.990] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.balm.forge.compat.hudinfo.ForgeJadeModCompat
[26Aug2025 20:20:37.018] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at twilightforest.compat.jade.JadeCompat
[26Aug2025 20:20:37.020] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.p3pp3rf1y.sophisticatedstorage.compat.jade.StorageJadePlugin
[26Aug2025 20:20:37.021] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[26Aug2025 20:20:37.039] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[26Aug2025 20:20:37.043] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[26Aug2025 20:20:37.045] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.brdle.collectorsreap.compat.jade.CRJadePlugin
[26Aug2025 20:20:37.158] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:37.158] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:37.158] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:37.158] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:37.159] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:37.159] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:37.159] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:37.159] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:37.160] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:37.160] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:37.160] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:37.160] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:37.160] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:37.161] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:37.161] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:37.161] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:37.161] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:37.161] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:37.161] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:37.161] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:37.162] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:37.162] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:37.162] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:37.162] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:37.162] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:37.162] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:37.162] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:37.162] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:37.163] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:37.164] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:37.164] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:37.164] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:37.164] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:37.164] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:37.165] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:37.165] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:37.165] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:37.165] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:37.165] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:37.165] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:37.165] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:37.166] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:37.166] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:37.166] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:37.167] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:37.167] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:37.167] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:37.167] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:37.168] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:37.168] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:37.168] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:37.168] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:37.168] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:37.168] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:37.168] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:37.169] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:37.169] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:37.169] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:37.169] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:37.169] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:37.169] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:37.170] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:37.170] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:37.170] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:37.170] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:37.170] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:37.170] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:37.170] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:37.171] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:37.171] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:37.171] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:37.171] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:37.171] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:37.172] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:37.172] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:37.172] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:37.173] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:37.173] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:37.173] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:37.173] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:37.174] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:37.174] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:37.174] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:37.174] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:37.174] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:37.174] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:37.175] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:37.175] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:37.176] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:37.176] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:37.176] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:37.176] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:37.176] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:37.176] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:37.176] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:37.176] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:37.177] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:37.177] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:37.177] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:37.177] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:37.177] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:37.177] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:37.178] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:37.178] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:37.178] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:37.178] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:37.178] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:37.178] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:37.178] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:37.179] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:37.179] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:37.179] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:37.179] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:37.179] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:37.179] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:37.179] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:37.180] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:37.180] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:37.180] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:37.180] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:37.180] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:37.180] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:37.180] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:37.180] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:37.180] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:37.180] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:37.181] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:37.181] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:37.182] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:37.182] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:37.182] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:37.182] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:37.182] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 20:20:37.182] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 20:20:37.182] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 20:20:37.182] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 20:20:37.183] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
