[31Aug2025 01:50:10.227] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[31Aug2025 01:50:10.233] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[31Aug2025 01:50:22.657] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[31Aug2025 01:50:22.745] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aventurapro/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[31Aug2025 01:50:23.484] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[31Aug2025 01:50:23.486] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[31Aug2025 01:50:23.487] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[31Aug2025 01:50:23.488] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[31Aug2025 01:50:24.061] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[31Aug2025 01:50:28.393] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[31Aug2025 01:50:28.584] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[31Aug2025 01:50:28.730] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[31Aug2025 01:50:28.734] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[31Aug2025 01:50:29.000] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[31Aug2025 01:50:29.003] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[31Aug2025 01:50:29.266] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[31Aug2025 01:50:29.284] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[31Aug2025 01:50:29.339] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[31Aug2025 01:50:29.393] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[31Aug2025 01:50:29.481] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[31Aug2025 01:50:29.538] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[31Aug2025 01:50:29.603] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[31Aug2025 01:50:29.673] [main/INFO] [Puzzles Lib/]: Loading 176 mods:
	- advancednetherite 2.1.3
[31Aug2025 01:50:51.078] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / bakery:wandering_baker] was not realized!
[31Aug2025 01:50:51.620] [main/INFO] [Moonlight/]: Initialized block sets in 18ms
[31Aug2025 01:50:52.968] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.mcreator.borninchaosv.entity.BabySpiderEntity from class net.mcreator.borninchaosv.entity.MotherSpiderEntity
[31Aug2025 01:50:52.983] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity from class com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity
[31Aug2025 01:50:53.007] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[31Aug2025 01:50:53.007] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[31Aug2025 01:50:53.008] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[31Aug2025 01:50:53.011] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Shulker_MimicEntity from class net.miauczel.legendary_monsters.entity.custom.OldShulkerMimic
[31Aug2025 01:50:53.308] [main/INFO] [Puzzles Lib/]: Loading common config for mutantmonsters
[31Aug2025 01:50:53.309] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for mutantmonsters
[31Aug2025 01:50:53.340] [main/INFO] [Puzzles Lib/]: Loading common config for bagofholding
[31Aug2025 01:50:53.341] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for bagofholding
[31Aug2025 01:50:53.342] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for bagofholding
[31Aug2025 01:50:53.443] [modloading-worker-0/INFO] [com.lootintegrations.LootintegrationsMod/]: lootintegrations mod initialized
[31Aug2025 01:50:53.496] [modloading-worker-0/INFO] [com.song.castle_in_the_sky.CastleInTheSky/]: HELLO FROM PREINIT
[31Aug2025 01:50:53.628] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Loading config file...
[31Aug2025 01:50:53.633] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Config file successfuly loaded!
[31Aug2025 01:50:53.847] [modloading-worker-0/INFO] [cn.mcmod_mmf.mmlib.Main/]: Presented by Zaia
[31Aug2025 01:50:54.219] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/easyanvils.json
[31Aug2025 01:50:54.496] [main/INFO] [ribbits/]: Registering Ribbit umbrella types...
[31Aug2025 01:50:54.497] [main/INFO] [ribbits/]: Registering Ribbit professions...
[31Aug2025 01:50:54.497] [main/INFO] [ribbits/]: Registering Ribbit instruments...
[31Aug2025 01:50:54.500] [main/INFO] [ribbits/]: Registering Ribbit data serializers...
[31Aug2025 01:50:54.511] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Found status: UP_TO_DATE Current: 8.0.2 Target: null
[31Aug2025 01:50:54.511] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [illagerinvasion] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/illagerinvasion.json
[31Aug2025 01:50:54.517] [main/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Starting to register Curios item...
[31Aug2025 01:50:54.523] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [illagerinvasion] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[31Aug2025 01:50:54.523] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pickupnotifier] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/pickupnotifier.json
[31Aug2025 01:50:54.538] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pickupnotifier] Found status: UP_TO_DATE Current: 8.0.0 Target: null
[31Aug2025 01:50:54.539] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ctov] Starting version check at https://api.modrinth.com/updates/fgmhI8kH/forge_updates.json
[31Aug2025 01:50:54.607] [main/INFO] [journeymap/]: Initializing Packet Registries
[31Aug2025 01:50:54.636] [main/WARN] [net.mehvahdjukaar.smarterfarmers.SmarterFarmers/]: Failed to add custom foods to villagers
[31Aug2025 01:50:54.699] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ctov] Found status: UP_TO_DATE Current: 3.4.14 Target: null
[31Aug2025 01:50:54.700] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Starting version check at https://gh.tamaized.com/TeamTwilight/twilightforest/update.json
[31Aug2025 01:50:54.728] [main/INFO] [Moonlight/]: Initialized color sets in 56ms
[31Aug2025 01:50:54.784] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[31Aug2025 01:50:54.797] [modloading-worker-0/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Registering custom criteria trigger...
[31Aug2025 01:50:54.879] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.balm.forge.compat.hudinfo.ForgeJadeModCompat
[31Aug2025 01:50:54.896] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at twilightforest.compat.jade.JadeCompat
[31Aug2025 01:50:54.898] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.p3pp3rf1y.sophisticatedstorage.compat.jade.StorageJadePlugin
[31Aug2025 01:50:54.898] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[31Aug2025 01:50:54.914] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[31Aug2025 01:50:54.919] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[31Aug2025 01:50:54.921] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.brdle.collectorsreap.compat.jade.CRJadePlugin
[31Aug2025 01:50:55.058] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:50:55.059] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:50:55.059] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:50:55.059] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:50:55.060] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:50:55.060] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:50:55.060] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:50:55.060] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:50:55.061] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:50:55.061] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:50:55.061] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:50:55.061] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:50:55.062] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:50:55.062] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:50:55.062] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:50:55.062] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:50:55.062] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:50:55.063] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:50:55.063] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:50:55.063] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:50:55.063] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:50:55.063] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:50:55.064] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:50:55.064] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:50:55.064] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:50:55.064] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:50:55.065] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:50:55.065] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:50:55.065] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:50:55.065] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:50:55.065] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:50:55.065] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:50:55.066] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:50:55.066] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:50:55.066] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:50:55.066] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:50:55.067] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:50:55.067] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:50:55.067] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:50:55.067] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:50:55.068] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:50:55.068] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:50:55.068] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:50:55.068] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:50:55.069] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:50:55.069] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:50:55.069] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:50:55.069] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:50:55.070] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:50:55.070] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:50:55.070] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:50:55.070] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:50:55.070] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:50:55.071] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:50:55.071] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:50:55.071] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:50:55.071] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:50:55.071] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:50:55.072] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:50:55.072] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:50:55.072] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:50:55.072] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:50:55.072] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:50:55.073] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:50:55.073] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:50:55.073] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:50:55.073] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:50:55.073] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:50:55.074] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:50:55.074] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:50:55.074] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:50:55.074] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:50:55.075] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:50:55.075] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:50:55.075] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:50:55.075] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:50:55.076] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:50:55.076] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:50:55.076] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:50:55.076] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:50:55.077] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:50:55.077] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:50:55.077] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:50:55.077] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:50:55.078] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:50:55.078] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:50:55.078] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:50:55.078] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:50:55.078] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:50:55.078] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:50:55.079] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:50:55.079] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:50:55.079] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:50:55.079] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:50:55.079] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:50:55.080] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:50:55.080] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:50:55.080] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:50:55.080] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:50:55.080] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:50:55.081] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:50:55.081] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:50:55.081] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:50:55.081] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:50:55.082] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:50:55.082] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:50:55.082] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:50:55.082] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:50:55.083] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:50:55.083] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:50:55.083] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:50:55.083] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:50:55.084] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:50:55.084] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:50:55.084] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:50:55.084] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:50:55.084] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:50:55.084] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:50:55.085] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:50:55.085] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:50:55.085] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:50:55.085] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:50:55.086] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:50:55.086] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:50:55.087] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:50:55.087] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:50:55.087] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:50:55.087] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:50:55.088] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:50:55.088] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:50:55.088] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:50:55.088] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:50:55.088] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[31Aug2025 01:50:55.089] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[31Aug2025 01:50:55.089] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[31Aug2025 01:50:55.089] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[31Aug2025 01:50:55.089] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
