[26Aug2025 21:04:16.792] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[26Aug2025 21:04:16.794] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[26Aug2025 21:04:30.468] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[26Aug2025 21:04:30.570] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aventurapro/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[26Aug2025 21:04:31.381] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[26Aug2025 21:04:31.384] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[26Aug2025 21:04:31.385] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[26Aug2025 21:04:31.385] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[26Aug2025 21:04:31.956] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[26Aug2025 21:04:35.781] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[26Aug2025 21:04:35.917] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[26Aug2025 21:04:36.067] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[26Aug2025 21:04:36.071] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[26Aug2025 21:04:36.299] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[26Aug2025 21:04:36.302] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[26Aug2025 21:04:36.547] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[26Aug2025 21:04:36.570] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[26Aug2025 21:04:36.636] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[26Aug2025 21:04:36.706] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[26Aug2025 21:04:36.755] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[26Aug2025 21:04:36.809] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[26Aug2025 21:04:36.855] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[26Aug2025 21:04:36.920] [main/INFO] [Puzzles Lib/]: Loading 175 mods:
	- advancednetherite 2.1.3
[26Aug2025 21:04:58.925] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / bakery:wandering_baker] was not realized!
[26Aug2025 21:04:59.488] [main/INFO] [Moonlight/]: Initialized block sets in 19ms
[26Aug2025 21:05:00.808] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.mcreator.borninchaosv.entity.BabySpiderEntity from class net.mcreator.borninchaosv.entity.MotherSpiderEntity
[26Aug2025 21:05:00.822] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity from class com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity
[26Aug2025 21:05:00.848] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[26Aug2025 21:05:00.848] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[26Aug2025 21:05:00.848] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[26Aug2025 21:05:00.851] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Shulker_MimicEntity from class net.miauczel.legendary_monsters.entity.custom.OldShulkerMimic
[26Aug2025 21:05:01.081] [main/INFO] [Puzzles Lib/]: Loading common config for mutantmonsters
[26Aug2025 21:05:01.082] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for mutantmonsters
[26Aug2025 21:05:01.082] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for mutantmonsters
[26Aug2025 21:05:01.108] [main/INFO] [Puzzles Lib/]: Loading common config for bagofholding
[26Aug2025 21:05:01.109] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for bagofholding
[26Aug2025 21:05:01.110] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for bagofholding
[26Aug2025 21:05:01.189] [modloading-worker-0/INFO] [com.lootintegrations.LootintegrationsMod/]: lootintegrations mod initialized
[26Aug2025 21:05:01.245] [modloading-worker-0/INFO] [com.song.castle_in_the_sky.CastleInTheSky/]: HELLO FROM PREINIT
[26Aug2025 21:05:01.382] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Loading config file...
[26Aug2025 21:05:01.429] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Config file successfuly loaded!
[26Aug2025 21:05:01.584] [modloading-worker-0/INFO] [cn.mcmod_mmf.mmlib.Main/]: Presented by Zaia
[26Aug2025 21:05:01.888] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/easyanvils.json
[26Aug2025 21:05:02.141] [main/INFO] [ribbits/]: Registering Ribbit umbrella types...
[26Aug2025 21:05:02.141] [main/INFO] [ribbits/]: Registering Ribbit professions...
[26Aug2025 21:05:02.142] [main/INFO] [ribbits/]: Registering Ribbit instruments...
[26Aug2025 21:05:02.144] [main/INFO] [ribbits/]: Registering Ribbit data serializers...
[26Aug2025 21:05:02.169] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Found status: UP_TO_DATE Current: 8.0.2 Target: null
[26Aug2025 21:05:02.169] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [illagerinvasion] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/illagerinvasion.json
[26Aug2025 21:05:02.183] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [illagerinvasion] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[26Aug2025 21:05:02.183] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pickupnotifier] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/pickupnotifier.json
[26Aug2025 21:05:02.203] [main/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Starting to register Curios item...
[26Aug2025 21:05:02.217] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pickupnotifier] Found status: UP_TO_DATE Current: 8.0.0 Target: null
[26Aug2025 21:05:02.217] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ctov] Starting version check at https://api.modrinth.com/updates/fgmhI8kH/forge_updates.json
[26Aug2025 21:05:02.271] [main/INFO] [journeymap/]: Initializing Packet Registries
[26Aug2025 21:05:02.303] [main/WARN] [net.mehvahdjukaar.smarterfarmers.SmarterFarmers/]: Failed to add custom foods to villagers
[26Aug2025 21:05:02.385] [main/INFO] [Moonlight/]: Initialized color sets in 58ms
[26Aug2025 21:05:02.403] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ctov] Found status: UP_TO_DATE Current: 3.4.14 Target: null
[26Aug2025 21:05:02.404] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Starting version check at https://gh.tamaized.com/TeamTwilight/twilightforest/update.json
[26Aug2025 21:05:02.443] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[26Aug2025 21:05:02.454] [modloading-worker-0/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Registering custom criteria trigger...
[26Aug2025 21:05:02.527] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.balm.forge.compat.hudinfo.ForgeJadeModCompat
[26Aug2025 21:05:02.538] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at twilightforest.compat.jade.JadeCompat
[26Aug2025 21:05:02.540] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.p3pp3rf1y.sophisticatedstorage.compat.jade.StorageJadePlugin
[26Aug2025 21:05:02.541] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[26Aug2025 21:05:02.574] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[26Aug2025 21:05:02.586] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[26Aug2025 21:05:02.589] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.brdle.collectorsreap.compat.jade.CRJadePlugin
[26Aug2025 21:05:02.773] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:02.773] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:02.773] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:02.774] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:02.774] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:02.775] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:02.775] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:02.775] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:02.776] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:02.776] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:02.776] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:02.776] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:02.777] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:02.777] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:02.777] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:02.778] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:02.778] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:02.778] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:02.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:02.779] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:02.779] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:02.779] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:02.780] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:02.780] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:02.780] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:02.781] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:02.781] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:02.781] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:02.781] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:02.782] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:02.782] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:02.782] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:02.782] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:02.784] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:02.784] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:02.784] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:02.784] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:02.785] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:02.785] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:02.785] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:02.785] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:02.786] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:02.786] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:02.786] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:02.787] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:02.788] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:02.788] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:02.788] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:02.788] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:02.789] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:02.789] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:02.789] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:02.790] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:02.790] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:02.790] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:02.790] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:02.790] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:02.791] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:02.791] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:02.791] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:02.792] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:02.792] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:02.792] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:02.792] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:02.793] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:02.793] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:02.793] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:02.793] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:02.794] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:02.794] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:02.794] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:02.794] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:02.795] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:02.795] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:02.795] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:02.795] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:02.797] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:02.797] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:02.798] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:02.798] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:02.798] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:02.798] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:02.799] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:02.799] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:02.799] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:02.799] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:02.800] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:02.800] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:02.800] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:02.801] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:02.801] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:02.801] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:02.801] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:02.802] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:02.802] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:02.802] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:02.803] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:02.803] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:02.803] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:02.803] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:02.803] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:02.804] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:02.804] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:02.804] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:02.804] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:02.805] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:02.805] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:02.805] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:02.805] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:02.806] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:02.806] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:02.806] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:02.806] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:02.807] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:02.807] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:02.807] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:02.807] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:02.808] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:02.809] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:02.809] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:02.809] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:02.809] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:02.810] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:02.810] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:02.810] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:02.810] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:02.811] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:02.811] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:02.811] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:02.812] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:02.812] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:02.813] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:02.813] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[26Aug2025 21:05:02.813] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[26Aug2025 21:05:02.813] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[26Aug2025 21:05:02.814] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[26Aug2025 21:05:02.814] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
