[29Aug2025 01:54:48.555] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[29Aug2025 01:54:48.561] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[29Aug2025 01:55:01.415] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[29Aug2025 01:55:01.566] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aventurapro/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[29Aug2025 01:55:02.479] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[29Aug2025 01:55:02.481] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29Aug2025 01:55:02.482] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29Aug2025 01:55:02.483] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29Aug2025 01:55:03.047] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[29Aug2025 01:55:07.197] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[29Aug2025 01:55:07.359] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[29Aug2025 01:55:07.501] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[29Aug2025 01:55:07.505] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[29Aug2025 01:55:07.729] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[29Aug2025 01:55:07.733] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[29Aug2025 01:55:07.997] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[29Aug2025 01:55:08.025] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[29Aug2025 01:55:08.108] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[29Aug2025 01:55:08.194] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[29Aug2025 01:55:08.251] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[29Aug2025 01:55:08.330] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[29Aug2025 01:55:08.399] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[29Aug2025 01:55:08.450] [main/INFO] [Puzzles Lib/]: Loading 176 mods:
	- advancednetherite 2.1.3
[29Aug2025 01:55:29.969] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / bakery:wandering_baker] was not realized!
[29Aug2025 01:55:30.528] [main/INFO] [Moonlight/]: Initialized block sets in 17ms
[29Aug2025 01:55:31.581] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.mcreator.borninchaosv.entity.BabySpiderEntity from class net.mcreator.borninchaosv.entity.MotherSpiderEntity
[29Aug2025 01:55:31.601] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity from class com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity
[29Aug2025 01:55:31.627] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[29Aug2025 01:55:31.627] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[29Aug2025 01:55:31.628] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[29Aug2025 01:55:31.630] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Shulker_MimicEntity from class net.miauczel.legendary_monsters.entity.custom.OldShulkerMimic
[29Aug2025 01:55:31.850] [main/INFO] [Puzzles Lib/]: Loading common config for mutantmonsters
[29Aug2025 01:55:31.872] [main/INFO] [Puzzles Lib/]: Loading common config for bagofholding
[29Aug2025 01:55:31.873] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for bagofholding
[29Aug2025 01:55:31.874] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for bagofholding
[29Aug2025 01:55:31.945] [modloading-worker-0/INFO] [com.lootintegrations.LootintegrationsMod/]: lootintegrations mod initialized
[29Aug2025 01:55:31.975] [modloading-worker-0/INFO] [com.song.castle_in_the_sky.CastleInTheSky/]: HELLO FROM PREINIT
[29Aug2025 01:55:32.090] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Loading config file...
[29Aug2025 01:55:32.093] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Config file successfuly loaded!
[29Aug2025 01:55:32.249] [modloading-worker-0/INFO] [cn.mcmod_mmf.mmlib.Main/]: Presented by Zaia
[29Aug2025 01:55:32.559] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/easyanvils.json
[29Aug2025 01:55:32.784] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Found status: UP_TO_DATE Current: 8.0.2 Target: null
[29Aug2025 01:55:32.785] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [illagerinvasion] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/illagerinvasion.json
[29Aug2025 01:55:32.788] [main/INFO] [ribbits/]: Registering Ribbit umbrella types...
[29Aug2025 01:55:32.788] [main/INFO] [ribbits/]: Registering Ribbit professions...
[29Aug2025 01:55:32.789] [main/INFO] [ribbits/]: Registering Ribbit instruments...
[29Aug2025 01:55:32.790] [main/INFO] [ribbits/]: Registering Ribbit data serializers...
[29Aug2025 01:55:32.802] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [illagerinvasion] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[29Aug2025 01:55:32.802] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pickupnotifier] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/pickupnotifier.json
[29Aug2025 01:55:32.806] [main/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Starting to register Curios item...
[29Aug2025 01:55:32.822] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pickupnotifier] Found status: UP_TO_DATE Current: 8.0.0 Target: null
[29Aug2025 01:55:32.823] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ctov] Starting version check at https://api.modrinth.com/updates/fgmhI8kH/forge_updates.json
[29Aug2025 01:55:32.889] [main/INFO] [journeymap/]: Initializing Packet Registries
[29Aug2025 01:55:32.920] [main/WARN] [net.mehvahdjukaar.smarterfarmers.SmarterFarmers/]: Failed to add custom foods to villagers
[29Aug2025 01:55:32.983] [main/INFO] [Moonlight/]: Initialized color sets in 41ms
[29Aug2025 01:55:33.039] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[29Aug2025 01:55:33.052] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ctov] Found status: UP_TO_DATE Current: 3.4.14 Target: null
[29Aug2025 01:55:33.053] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Starting version check at https://gh.tamaized.com/TeamTwilight/twilightforest/update.json
[29Aug2025 01:55:33.058] [modloading-worker-0/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Registering custom criteria trigger...
[29Aug2025 01:55:33.106] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.balm.forge.compat.hudinfo.ForgeJadeModCompat
[29Aug2025 01:55:33.114] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at twilightforest.compat.jade.JadeCompat
[29Aug2025 01:55:33.115] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.p3pp3rf1y.sophisticatedstorage.compat.jade.StorageJadePlugin
[29Aug2025 01:55:33.116] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[29Aug2025 01:55:33.129] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[29Aug2025 01:55:33.133] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[29Aug2025 01:55:33.135] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.brdle.collectorsreap.compat.jade.CRJadePlugin
[29Aug2025 01:55:33.267] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 01:55:33.268] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 01:55:33.268] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 01:55:33.268] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 01:55:33.269] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 01:55:33.269] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 01:55:33.269] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 01:55:33.269] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 01:55:33.270] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 01:55:33.270] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 01:55:33.270] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 01:55:33.270] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 01:55:33.271] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 01:55:33.271] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 01:55:33.271] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 01:55:33.271] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 01:55:33.272] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 01:55:33.272] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 01:55:33.272] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 01:55:33.272] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 01:55:33.272] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 01:55:33.273] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 01:55:33.273] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 01:55:33.273] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 01:55:33.273] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 01:55:33.273] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 01:55:33.274] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 01:55:33.274] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 01:55:33.274] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 01:55:33.274] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 01:55:33.275] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 01:55:33.275] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 01:55:33.275] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 01:55:33.275] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 01:55:33.275] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 01:55:33.276] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 01:55:33.276] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 01:55:33.276] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 01:55:33.276] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 01:55:33.276] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 01:55:33.277] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 01:55:33.277] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 01:55:33.277] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 01:55:33.277] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 01:55:33.278] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 01:55:33.278] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 01:55:33.278] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 01:55:33.278] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 01:55:33.278] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 01:55:33.279] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 01:55:33.279] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 01:55:33.279] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 01:55:33.279] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 01:55:33.279] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 01:55:33.280] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 01:55:33.280] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 01:55:33.280] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 01:55:33.280] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 01:55:33.280] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 01:55:33.280] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 01:55:33.281] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 01:55:33.281] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 01:55:33.281] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 01:55:33.281] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 01:55:33.282] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 01:55:33.282] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 01:55:33.282] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 01:55:33.282] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 01:55:33.282] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 01:55:33.282] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 01:55:33.283] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 01:55:33.283] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 01:55:33.283] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 01:55:33.283] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 01:55:33.284] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 01:55:33.284] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 01:55:33.284] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 01:55:33.284] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 01:55:33.285] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 01:55:33.285] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 01:55:33.285] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 01:55:33.285] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 01:55:33.285] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 01:55:33.286] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 01:55:33.286] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 01:55:33.286] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 01:55:33.286] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 01:55:33.286] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 01:55:33.287] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 01:55:33.287] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 01:55:33.287] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 01:55:33.287] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 01:55:33.288] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 01:55:33.288] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 01:55:33.288] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 01:55:33.288] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 01:55:33.288] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 01:55:33.288] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 01:55:33.289] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 01:55:33.289] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 01:55:33.289] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 01:55:33.289] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 01:55:33.289] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 01:55:33.290] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 01:55:33.290] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 01:55:33.290] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 01:55:33.290] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 01:55:33.290] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 01:55:33.291] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 01:55:33.291] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 01:55:33.291] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 01:55:33.291] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 01:55:33.292] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 01:55:33.292] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 01:55:33.292] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 01:55:33.292] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 01:55:33.292] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 01:55:33.292] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 01:55:33.293] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 01:55:33.293] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 01:55:33.293] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 01:55:33.293] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 01:55:33.293] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 01:55:33.293] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 01:55:33.294] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 01:55:33.294] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 01:55:33.294] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 01:55:33.294] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 01:55:33.295] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 01:55:33.295] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 01:55:33.295] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 01:55:33.295] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 01:55:33.295] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 01:55:33.295] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 01:55:33.296] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 01:55:33.296] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 01:55:33.296] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 01:55:33.296] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
