[11Sep2025 09:41:20.411] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[11Sep2025 09:41:20.415] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[11Sep2025 09:41:34.918] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[11Sep2025 09:41:35.025] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aventurapro/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[11Sep2025 09:41:35.904] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[11Sep2025 09:41:35.907] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Sep2025 09:41:35.908] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Sep2025 09:41:35.908] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Sep2025 09:41:36.512] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[11Sep2025 09:41:40.664] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[11Sep2025 09:41:40.895] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[11Sep2025 09:41:40.897] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[11Sep2025 09:41:41.082] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[11Sep2025 09:41:41.085] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[11Sep2025 09:41:41.321] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 09:41:41.342] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 09:41:41.385] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 09:41:41.644] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 09:41:41.711] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 09:41:41.771] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 09:41:41.841] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[11Sep2025 09:41:41.889] [main/INFO] [Puzzles Lib/]: Loading 176 mods:
	- advancednetherite 2.1.3
[11Sep2025 09:42:06.002] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.mcreator.borninchaosv.entity.BabySpiderEntity from class net.mcreator.borninchaosv.entity.MotherSpiderEntity
[11Sep2025 09:42:06.018] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity from class com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity
[11Sep2025 09:42:06.035] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.AnimatedMonster.Mobs.Shulker_MimicEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.Old.OldShulkerMimic
[11Sep2025 09:42:06.036] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.AnimatedMonster.IAnimatedBoss.CloudGolem.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[11Sep2025 09:42:06.037] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.AnimatedMonster.IAnimatedBoss.CloudGolem.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[11Sep2025 09:42:06.037] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.AnimatedMonster.IAnimatedBoss.CloudGolem.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[11Sep2025 09:42:06.304] [main/INFO] [Puzzles Lib/]: Loading common config for mutantmonsters
[11Sep2025 09:42:06.327] [main/INFO] [Puzzles Lib/]: Loading common config for bagofholding
[11Sep2025 09:42:06.328] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for bagofholding
[11Sep2025 09:42:06.330] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for bagofholding
[11Sep2025 09:42:06.421] [modloading-worker-0/INFO] [com.lootintegrations.LootintegrationsMod/]: lootintegrations mod initialized
[11Sep2025 09:42:06.470] [modloading-worker-0/INFO] [com.song.castle_in_the_sky.CastleInTheSky/]: HELLO FROM PREINIT
[11Sep2025 09:42:06.654] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Loading config file...
[11Sep2025 09:42:06.659] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Config file successfuly loaded!
[11Sep2025 09:42:06.782] [modloading-worker-0/INFO] [cn.mcmod_mmf.mmlib.Main/]: Presented by Zaia
[11Sep2025 09:42:07.131] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/easyanvils.json
[11Sep2025 09:42:07.334] [main/INFO] [ribbits/]: Registering Ribbit umbrella types...
[11Sep2025 09:42:07.334] [main/INFO] [ribbits/]: Registering Ribbit professions...
[11Sep2025 09:42:07.335] [main/INFO] [ribbits/]: Registering Ribbit instruments...
[11Sep2025 09:42:07.337] [main/INFO] [ribbits/]: Registering Ribbit data serializers...
[11Sep2025 09:42:07.345] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Found status: UP_TO_DATE Current: 8.0.2 Target: null
[11Sep2025 09:42:07.345] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [illagerinvasion] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/illagerinvasion.json
[11Sep2025 09:42:07.357] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [illagerinvasion] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[11Sep2025 09:42:07.357] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pickupnotifier] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/pickupnotifier.json
[11Sep2025 09:42:07.364] [main/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Starting to register Curios item...
[11Sep2025 09:42:07.368] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pickupnotifier] Found status: UP_TO_DATE Current: 8.0.0 Target: null
[11Sep2025 09:42:07.368] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ctov] Starting version check at https://api.modrinth.com/updates/fgmhI8kH/forge_updates.json
[11Sep2025 09:42:07.445] [main/INFO] [journeymap/]: Initializing Packet Registries
[11Sep2025 09:42:07.462] [main/WARN] [net.mehvahdjukaar.smarterfarmers.SmarterFarmers/]: Failed to add custom foods to villagers
[11Sep2025 09:42:07.544] [main/INFO] [Moonlight/]: Initialized color sets in 54ms
[11Sep2025 09:42:07.568] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ctov] Found status: UP_TO_DATE Current: 3.4.14 Target: null
[11Sep2025 09:42:07.569] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Starting version check at https://gh.tamaized.com/TeamTwilight/twilightforest/update.json
[11Sep2025 09:42:07.600] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[11Sep2025 09:42:07.608] [modloading-worker-0/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Registering custom criteria trigger...
[11Sep2025 09:42:07.679] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.balm.forge.compat.hudinfo.ForgeJadeModCompat
[11Sep2025 09:42:07.688] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at twilightforest.compat.jade.JadeCompat
[11Sep2025 09:42:07.689] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.p3pp3rf1y.sophisticatedstorage.compat.jade.StorageJadePlugin
[11Sep2025 09:42:07.692] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[11Sep2025 09:42:07.704] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[11Sep2025 09:42:07.708] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[11Sep2025 09:42:07.709] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.brdle.collectorsreap.compat.jade.CRJadePlugin
[11Sep2025 09:42:07.742] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Found status: AHEAD Current: 4.3.2508 Target: null
[11Sep2025 09:42:07.742] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [advancementplaques] Starting version check at https://mc-update-check.anthonyhilyard.com/499826
[11Sep2025 09:42:07.846] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:07.847] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:07.847] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:07.847] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:07.848] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:07.848] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:07.848] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:07.848] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:07.849] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:07.849] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:07.849] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:07.849] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:07.850] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:07.850] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:07.850] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:07.850] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:07.850] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:07.851] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:07.851] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:07.851] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:07.851] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:07.852] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:07.852] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:07.852] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:07.852] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:07.852] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:07.853] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:07.853] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:07.853] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:07.853] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:07.853] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:07.854] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:07.854] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:07.854] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:07.854] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:07.854] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:07.855] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:07.855] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:07.855] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:07.855] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:07.855] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:07.855] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:07.856] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:07.856] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:07.856] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:07.856] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:07.856] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:07.856] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:07.857] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:07.857] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:07.857] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:07.857] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:07.857] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:07.857] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:07.858] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:07.858] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:07.858] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:07.858] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:07.858] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:07.858] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:07.859] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:07.859] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:07.859] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:07.859] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:07.859] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:07.859] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:07.859] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:07.860] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:07.860] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:07.860] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:07.860] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:07.860] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:07.861] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:07.861] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:07.861] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:07.861] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:07.861] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:07.861] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:07.862] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:07.862] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:07.862] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:07.862] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:07.862] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:07.862] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:07.863] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:07.863] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:07.863] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:07.863] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:07.863] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:07.863] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:07.864] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:07.864] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:07.864] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:07.864] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:07.864] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:07.864] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:07.864] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:07.865] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:07.865] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:07.865] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:07.865] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:07.865] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:07.865] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:07.865] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:07.866] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:07.866] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:07.866] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:07.866] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:07.866] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:07.866] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:07.867] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:07.867] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:07.867] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:07.867] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:07.867] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:07.867] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:07.868] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:07.868] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:07.868] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:07.868] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:07.868] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:07.868] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:07.868] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:07.868] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:07.869] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:07.869] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:07.869] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:07.869] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:07.869] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:07.870] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:07.870] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:07.870] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:07.870] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[11Sep2025 09:42:07.870] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[11Sep2025 09:42:07.870] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[11Sep2025 09:42:07.870] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[11Sep2025 09:42:07.871] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
