[02Sep2025 11:53:15.469] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[02Sep2025 11:53:15.474] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[02Sep2025 11:53:29.846] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[02Sep2025 11:53:29.949] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aventurapro/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[02Sep2025 11:53:30.780] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[02Sep2025 11:53:30.782] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[02Sep2025 11:53:30.783] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[02Sep2025 11:53:30.784] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[02Sep2025 11:53:31.384] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[02Sep2025 11:53:35.555] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[02Sep2025 11:53:35.681] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[02Sep2025 11:53:35.795] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[02Sep2025 11:53:35.798] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[02Sep2025 11:53:36.016] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[02Sep2025 11:53:36.019] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[02Sep2025 11:53:36.320] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2025 11:53:36.343] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2025 11:53:36.410] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2025 11:53:36.463] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2025 11:53:36.509] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[02Sep2025 11:53:36.576] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2025 11:53:36.652] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2025 11:53:36.715] [main/INFO] [Puzzles Lib/]: Loading 176 mods:
	- advancednetherite 2.1.3
[02Sep2025 11:53:57.749] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / bakery:wandering_baker] was not realized!
[02Sep2025 11:53:58.239] [main/INFO] [Moonlight/]: Initialized block sets in 17ms
[02Sep2025 11:53:59.338] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.mcreator.borninchaosv.entity.BabySpiderEntity from class net.mcreator.borninchaosv.entity.MotherSpiderEntity
[02Sep2025 11:53:59.350] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity from class com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity
[02Sep2025 11:53:59.367] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[02Sep2025 11:53:59.367] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[02Sep2025 11:53:59.367] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[02Sep2025 11:53:59.369] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Shulker_MimicEntity from class net.miauczel.legendary_monsters.entity.custom.OldShulkerMimic
[02Sep2025 11:53:59.550] [main/INFO] [Puzzles Lib/]: Loading common config for mutantmonsters
[02Sep2025 11:53:59.551] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for mutantmonsters
[02Sep2025 11:53:59.551] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for mutantmonsters
[02Sep2025 11:53:59.568] [main/INFO] [Puzzles Lib/]: Loading common config for bagofholding
[02Sep2025 11:53:59.568] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for bagofholding
[02Sep2025 11:53:59.569] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for bagofholding
[02Sep2025 11:53:59.700] [modloading-worker-0/INFO] [com.lootintegrations.LootintegrationsMod/]: lootintegrations mod initialized
[02Sep2025 11:53:59.741] [modloading-worker-0/INFO] [com.song.castle_in_the_sky.CastleInTheSky/]: HELLO FROM PREINIT
[02Sep2025 11:53:59.874] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Loading config file...
[02Sep2025 11:53:59.878] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Config file successfuly loaded!
[02Sep2025 11:54:00.052] [modloading-worker-0/INFO] [cn.mcmod_mmf.mmlib.Main/]: Presented by Zaia
[02Sep2025 11:54:00.416] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/easyanvils.json
[02Sep2025 11:54:00.640] [main/INFO] [ribbits/]: Registering Ribbit umbrella types...
[02Sep2025 11:54:00.641] [main/INFO] [ribbits/]: Registering Ribbit professions...
[02Sep2025 11:54:00.641] [main/INFO] [ribbits/]: Registering Ribbit instruments...
[02Sep2025 11:54:00.644] [main/INFO] [ribbits/]: Registering Ribbit data serializers...
[02Sep2025 11:54:00.682] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Found status: UP_TO_DATE Current: 8.0.2 Target: null
[02Sep2025 11:54:00.682] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [illagerinvasion] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/illagerinvasion.json
[02Sep2025 11:54:00.693] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [illagerinvasion] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[02Sep2025 11:54:00.693] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pickupnotifier] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/pickupnotifier.json
[02Sep2025 11:54:00.697] [main/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Starting to register Curios item...
[02Sep2025 11:54:00.703] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pickupnotifier] Found status: UP_TO_DATE Current: 8.0.0 Target: null
[02Sep2025 11:54:00.703] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ctov] Starting version check at https://api.modrinth.com/updates/fgmhI8kH/forge_updates.json
[02Sep2025 11:54:00.756] [main/INFO] [journeymap/]: Initializing Packet Registries
[02Sep2025 11:54:00.774] [main/WARN] [net.mehvahdjukaar.smarterfarmers.SmarterFarmers/]: Failed to add custom foods to villagers
[02Sep2025 11:54:00.861] [main/INFO] [Moonlight/]: Initialized color sets in 66ms
[02Sep2025 11:54:00.944] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[02Sep2025 11:54:00.960] [modloading-worker-0/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Registering custom criteria trigger...
[02Sep2025 11:54:00.992] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ctov] Found status: UP_TO_DATE Current: 3.4.14 Target: null
[02Sep2025 11:54:00.992] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Starting version check at https://gh.tamaized.com/TeamTwilight/twilightforest/update.json
[02Sep2025 11:54:01.015] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.balm.forge.compat.hudinfo.ForgeJadeModCompat
[02Sep2025 11:54:01.025] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at twilightforest.compat.jade.JadeCompat
[02Sep2025 11:54:01.025] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.p3pp3rf1y.sophisticatedstorage.compat.jade.StorageJadePlugin
[02Sep2025 11:54:01.026] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[02Sep2025 11:54:01.039] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[02Sep2025 11:54:01.043] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[02Sep2025 11:54:01.045] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.brdle.collectorsreap.compat.jade.CRJadePlugin
[02Sep2025 11:54:01.163] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:01.163] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:01.163] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:01.163] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:01.164] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:01.164] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:01.164] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:01.164] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:01.165] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:01.165] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:01.165] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:01.165] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:01.166] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:01.166] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:01.166] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:01.166] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:01.166] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:01.167] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:01.167] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:01.167] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:01.167] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:01.167] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:01.167] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:01.168] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:01.168] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:01.168] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:01.168] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:01.168] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:01.169] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:01.169] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:01.169] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:01.169] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:01.170] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:01.170] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:01.170] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:01.170] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:01.171] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:01.171] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:01.171] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:01.171] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:01.171] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:01.171] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:01.171] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:01.172] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:01.172] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:01.172] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:01.172] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:01.172] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:01.173] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:01.173] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:01.173] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:01.173] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:01.173] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:01.174] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:01.174] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:01.174] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:01.174] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:01.174] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:01.174] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:01.174] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:01.175] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:01.175] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:01.175] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:01.175] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:01.175] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:01.176] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:01.176] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:01.176] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:01.176] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:01.176] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:01.177] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:01.177] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:01.177] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:01.177] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:01.177] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:01.177] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:01.179] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:01.179] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:01.179] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:01.179] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:01.179] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:01.179] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:01.180] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:01.180] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:01.180] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:01.180] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:01.180] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:01.180] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:01.181] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:01.181] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:01.181] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:01.181] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:01.181] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:01.181] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:01.181] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:01.182] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:01.182] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:01.182] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:01.183] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:01.183] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:01.184] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:01.184] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:01.184] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:01.184] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:01.184] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:01.184] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:01.185] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:01.185] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:01.185] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:01.185] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:01.185] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:01.185] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:01.186] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:01.186] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:01.186] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:01.186] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:01.186] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:01.187] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:01.187] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:01.187] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:01.187] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:01.187] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:01.188] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:01.188] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:01.188] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:01.189] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:01.189] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:01.189] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:01.189] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:01.189] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:01.189] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:01.189] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:01.190] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 11:54:01.190] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 11:54:01.190] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 11:54:01.190] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 11:54:01.191] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
