[10Sep2025 02:13:45.719] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[10Sep2025 02:13:45.722] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[10Sep2025 02:13:47.804] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[10Sep2025 02:13:47.860] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aventurapro/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[10Sep2025 02:13:48.293] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[10Sep2025 02:13:48.295] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[10Sep2025 02:13:48.296] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[10Sep2025 02:13:48.296] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[10Sep2025 02:13:48.615] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[10Sep2025 02:13:52.031] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[10Sep2025 02:13:52.314] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[10Sep2025 02:13:52.322] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[10Sep2025 02:13:52.526] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[10Sep2025 02:13:52.530] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[10Sep2025 02:13:52.725] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[10Sep2025 02:13:52.759] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[10Sep2025 02:13:52.846] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[10Sep2025 02:13:52.903] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[10Sep2025 02:13:52.923] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[10Sep2025 02:13:52.936] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[10Sep2025 02:13:53.014] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10Sep2025 02:13:53.086] [main/INFO] [Puzzles Lib/]: Loading 176 mods:
	- advancednetherite 2.1.3
[10Sep2025 02:14:14.534] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.mcreator.borninchaosv.entity.BabySpiderEntity from class net.mcreator.borninchaosv.entity.MotherSpiderEntity
[10Sep2025 02:14:14.546] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity from class com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity
[10Sep2025 02:14:14.560] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.AnimatedMonster.Mobs.Shulker_MimicEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.Old.OldShulkerMimic
[10Sep2025 02:14:14.560] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.AnimatedMonster.IAnimatedBoss.CloudGolem.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[10Sep2025 02:14:14.561] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.AnimatedMonster.IAnimatedBoss.CloudGolem.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[10Sep2025 02:14:14.561] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.AnimatedMonster.IAnimatedBoss.CloudGolem.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[10Sep2025 02:14:14.761] [main/INFO] [Puzzles Lib/]: Loading common config for mutantmonsters
[10Sep2025 02:14:14.779] [main/INFO] [Puzzles Lib/]: Loading common config for bagofholding
[10Sep2025 02:14:14.780] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for bagofholding
[10Sep2025 02:14:14.781] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for bagofholding
[10Sep2025 02:14:14.896] [modloading-worker-0/INFO] [com.lootintegrations.LootintegrationsMod/]: lootintegrations mod initialized
[10Sep2025 02:14:14.927] [modloading-worker-0/INFO] [com.song.castle_in_the_sky.CastleInTheSky/]: HELLO FROM PREINIT
[10Sep2025 02:14:15.055] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Loading config file...
[10Sep2025 02:14:15.060] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Config file successfuly loaded!
[10Sep2025 02:14:15.188] [modloading-worker-0/INFO] [cn.mcmod_mmf.mmlib.Main/]: Presented by Zaia
[10Sep2025 02:14:15.233] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/easyanvils.json
[10Sep2025 02:14:15.472] [main/INFO] [ribbits/]: Registering Ribbit umbrella types...
[10Sep2025 02:14:15.472] [main/INFO] [ribbits/]: Registering Ribbit professions...
[10Sep2025 02:14:15.472] [main/INFO] [ribbits/]: Registering Ribbit instruments...
[10Sep2025 02:14:15.474] [main/INFO] [ribbits/]: Registering Ribbit data serializers...
[10Sep2025 02:14:15.483] [main/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Starting to register Curios item...
[10Sep2025 02:14:15.510] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Found status: UP_TO_DATE Current: 8.0.2 Target: null
[10Sep2025 02:14:15.511] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [illagerinvasion] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/illagerinvasion.json
[10Sep2025 02:14:15.525] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [illagerinvasion] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[10Sep2025 02:14:15.525] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pickupnotifier] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/pickupnotifier.json
[10Sep2025 02:14:15.540] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pickupnotifier] Found status: UP_TO_DATE Current: 8.0.0 Target: null
[10Sep2025 02:14:15.540] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ctov] Starting version check at https://api.modrinth.com/updates/fgmhI8kH/forge_updates.json
[10Sep2025 02:14:15.581] [main/INFO] [journeymap/]: Initializing Packet Registries
[10Sep2025 02:14:15.601] [main/WARN] [net.mehvahdjukaar.smarterfarmers.SmarterFarmers/]: Failed to add custom foods to villagers
[10Sep2025 02:14:15.677] [main/INFO] [Moonlight/]: Initialized color sets in 53ms
[10Sep2025 02:14:15.709] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ctov] Found status: UP_TO_DATE Current: 3.4.14 Target: null
[10Sep2025 02:14:15.709] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Starting version check at https://gh.tamaized.com/TeamTwilight/twilightforest/update.json
[10Sep2025 02:14:15.740] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[10Sep2025 02:14:15.750] [modloading-worker-0/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Registering custom criteria trigger...
[10Sep2025 02:14:15.824] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.balm.forge.compat.hudinfo.ForgeJadeModCompat
[10Sep2025 02:14:15.837] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at twilightforest.compat.jade.JadeCompat
[10Sep2025 02:14:15.838] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.p3pp3rf1y.sophisticatedstorage.compat.jade.StorageJadePlugin
[10Sep2025 02:14:15.839] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[10Sep2025 02:14:15.853] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[10Sep2025 02:14:15.857] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[10Sep2025 02:14:15.858] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.brdle.collectorsreap.compat.jade.CRJadePlugin
[10Sep2025 02:14:15.975] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Found status: AHEAD Current: 4.3.2508 Target: null
[10Sep2025 02:14:15.976] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [advancementplaques] Starting version check at https://mc-update-check.anthonyhilyard.com/499826
[10Sep2025 02:14:15.999] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:16.000] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:16.000] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:16.000] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:16.000] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:16.000] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:16.001] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:16.001] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:16.001] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:16.001] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:16.001] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:16.001] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:16.002] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:16.002] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:16.002] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:16.002] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:16.002] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:16.003] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:16.003] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:16.003] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:16.003] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:16.003] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:16.003] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:16.003] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:16.004] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:16.004] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:16.004] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:16.004] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:16.004] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:16.005] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:16.005] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:16.005] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:16.005] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:16.005] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:16.006] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:16.006] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:16.006] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:16.006] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:16.006] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:16.006] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:16.007] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:16.007] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:16.007] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:16.007] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:16.008] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:16.008] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:16.008] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:16.008] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:16.008] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:16.009] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:16.009] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:16.009] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:16.009] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:16.009] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:16.009] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:16.010] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:16.010] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:16.010] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:16.010] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:16.010] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:16.011] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:16.011] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:16.011] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:16.011] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:16.011] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:16.012] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:16.012] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:16.012] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:16.012] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:16.012] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:16.013] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:16.013] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:16.013] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:16.013] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:16.013] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:16.013] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:16.014] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:16.014] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:16.014] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:16.015] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:16.015] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:16.015] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:16.015] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:16.015] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:16.016] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:16.016] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:16.016] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:16.016] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:16.016] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:16.016] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:16.017] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:16.017] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:16.017] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:16.017] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:16.017] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:16.017] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:16.018] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:16.018] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:16.018] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:16.018] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:16.018] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:16.019] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:16.019] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:16.019] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:16.019] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:16.019] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:16.019] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:16.019] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:16.020] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:16.020] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:16.020] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:16.020] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:16.020] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:16.021] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:16.021] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:16.021] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:16.021] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:16.021] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:16.021] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:16.021] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:16.022] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:16.022] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:16.022] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:16.022] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:16.022] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:16.022] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:16.023] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:16.023] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:16.023] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:16.023] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:16.023] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:16.023] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:16.024] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[10Sep2025 02:14:16.024] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[10Sep2025 02:14:16.024] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[10Sep2025 02:14:16.024] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[10Sep2025 02:14:16.024] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
