[29Aug2025 18:15:15.813] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[29Aug2025 18:15:15.818] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[29Aug2025 18:15:28.782] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[29Aug2025 18:15:28.864] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aventurapro/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[29Aug2025 18:15:29.583] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[29Aug2025 18:15:29.585] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29Aug2025 18:15:29.586] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29Aug2025 18:15:29.587] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[29Aug2025 18:15:30.169] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[29Aug2025 18:15:34.342] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[29Aug2025 18:15:34.523] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[29Aug2025 18:15:34.653] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[29Aug2025 18:15:34.656] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[29Aug2025 18:15:34.917] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[29Aug2025 18:15:34.920] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[29Aug2025 18:15:35.181] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[29Aug2025 18:15:35.206] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[29Aug2025 18:15:35.270] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[29Aug2025 18:15:35.329] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[29Aug2025 18:15:35.394] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[29Aug2025 18:15:35.452] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[29Aug2025 18:15:35.556] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[29Aug2025 18:15:35.606] [main/INFO] [Puzzles Lib/]: Loading 176 mods:
	- advancednetherite 2.1.3
[29Aug2025 18:15:57.177] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / bakery:wandering_baker] was not realized!
[29Aug2025 18:15:57.696] [main/INFO] [Moonlight/]: Initialized block sets in 18ms
[29Aug2025 18:15:58.951] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.mcreator.borninchaosv.entity.BabySpiderEntity from class net.mcreator.borninchaosv.entity.MotherSpiderEntity
[29Aug2025 18:15:58.968] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity from class com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity
[29Aug2025 18:15:58.992] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[29Aug2025 18:15:58.992] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[29Aug2025 18:15:58.993] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[29Aug2025 18:15:58.995] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Shulker_MimicEntity from class net.miauczel.legendary_monsters.entity.custom.OldShulkerMimic
[29Aug2025 18:15:59.293] [main/INFO] [Puzzles Lib/]: Loading common config for mutantmonsters
[29Aug2025 18:15:59.294] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for mutantmonsters
[29Aug2025 18:15:59.296] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for mutantmonsters
[29Aug2025 18:15:59.329] [main/INFO] [Puzzles Lib/]: Loading common config for bagofholding
[29Aug2025 18:15:59.330] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for bagofholding
[29Aug2025 18:15:59.331] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for bagofholding
[29Aug2025 18:15:59.424] [modloading-worker-0/INFO] [com.lootintegrations.LootintegrationsMod/]: lootintegrations mod initialized
[29Aug2025 18:15:59.478] [modloading-worker-0/INFO] [com.song.castle_in_the_sky.CastleInTheSky/]: HELLO FROM PREINIT
[29Aug2025 18:15:59.641] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Loading config file...
[29Aug2025 18:15:59.694] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Config file successfuly loaded!
[29Aug2025 18:15:59.788] [modloading-worker-0/INFO] [cn.mcmod_mmf.mmlib.Main/]: Presented by Zaia
[29Aug2025 18:16:00.155] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/easyanvils.json
[29Aug2025 18:16:00.439] [main/INFO] [ribbits/]: Registering Ribbit umbrella types...
[29Aug2025 18:16:00.439] [main/INFO] [ribbits/]: Registering Ribbit professions...
[29Aug2025 18:16:00.440] [main/INFO] [ribbits/]: Registering Ribbit instruments...
[29Aug2025 18:16:00.442] [main/INFO] [ribbits/]: Registering Ribbit data serializers...
[29Aug2025 18:16:00.453] [main/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Starting to register Curios item...
[29Aug2025 18:16:00.468] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Found status: UP_TO_DATE Current: 8.0.2 Target: null
[29Aug2025 18:16:00.469] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [illagerinvasion] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/illagerinvasion.json
[29Aug2025 18:16:00.481] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [illagerinvasion] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[29Aug2025 18:16:00.482] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pickupnotifier] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/pickupnotifier.json
[29Aug2025 18:16:00.492] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pickupnotifier] Found status: UP_TO_DATE Current: 8.0.0 Target: null
[29Aug2025 18:16:00.493] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ctov] Starting version check at https://api.modrinth.com/updates/fgmhI8kH/forge_updates.json
[29Aug2025 18:16:00.551] [main/INFO] [journeymap/]: Initializing Packet Registries
[29Aug2025 18:16:00.568] [main/WARN] [net.mehvahdjukaar.smarterfarmers.SmarterFarmers/]: Failed to add custom foods to villagers
[29Aug2025 18:16:00.639] [main/INFO] [Moonlight/]: Initialized color sets in 48ms
[29Aug2025 18:16:00.718] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[29Aug2025 18:16:00.734] [modloading-worker-0/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Registering custom criteria trigger...
[29Aug2025 18:16:00.790] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.balm.forge.compat.hudinfo.ForgeJadeModCompat
[29Aug2025 18:16:00.798] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at twilightforest.compat.jade.JadeCompat
[29Aug2025 18:16:00.799] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.p3pp3rf1y.sophisticatedstorage.compat.jade.StorageJadePlugin
[29Aug2025 18:16:00.799] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[29Aug2025 18:16:00.812] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[29Aug2025 18:16:00.817] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[29Aug2025 18:16:00.819] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.brdle.collectorsreap.compat.jade.CRJadePlugin
[29Aug2025 18:16:00.842] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ctov] Found status: UP_TO_DATE Current: 3.4.14 Target: null
[29Aug2025 18:16:00.842] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Starting version check at https://gh.tamaized.com/TeamTwilight/twilightforest/update.json
[29Aug2025 18:16:00.962] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:00.962] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:00.962] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:00.962] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:00.963] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:00.963] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:00.963] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:00.963] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:00.964] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:00.964] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:00.964] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:00.964] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:00.964] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:00.964] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:00.965] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:00.965] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:00.965] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:00.965] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:00.965] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:00.965] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:00.966] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:00.966] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:00.966] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:00.966] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:00.966] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:00.967] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:00.967] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:00.967] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:00.967] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:00.967] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:00.967] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:00.968] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:00.968] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:00.968] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:00.968] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:00.968] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:00.969] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:00.969] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:00.969] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:00.969] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:00.970] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:00.970] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:00.970] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:00.970] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:00.971] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:00.971] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:00.971] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:00.971] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:00.971] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:00.971] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:00.972] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:00.972] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:00.972] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:00.972] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:00.972] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:00.973] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:00.973] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:00.973] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:00.973] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:00.973] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:00.974] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:00.974] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:00.974] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:00.974] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:00.974] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:00.975] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:00.975] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:00.975] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:00.975] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:00.975] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:00.975] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:00.976] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:00.976] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:00.976] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:00.976] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:00.976] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:00.977] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:00.977] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:00.977] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:00.977] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:00.977] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:00.977] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:00.978] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:00.978] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:00.978] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:00.978] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:00.978] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:00.978] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:00.979] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:00.979] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:00.979] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:00.979] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:00.980] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:00.980] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:00.980] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:00.980] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:00.980] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:00.980] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:00.980] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:00.981] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:00.981] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:00.981] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:00.981] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:00.981] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:00.982] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:00.982] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:00.982] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:00.982] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:00.982] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:00.982] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:00.982] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:00.983] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:00.983] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:00.983] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:00.983] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:00.983] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:00.984] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:00.984] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:00.984] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:00.984] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:00.984] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:00.984] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:00.984] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:00.985] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:00.985] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:00.985] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:00.985] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:00.985] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:00.986] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:00.986] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:00.986] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:00.986] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:00.986] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[29Aug2025 18:16:00.987] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[29Aug2025 18:16:00.987] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[29Aug2025 18:16:00.987] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[29Aug2025 18:16:00.987] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
