[02Sep2025 22:22:01.697] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[02Sep2025 22:22:01.701] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[02Sep2025 22:22:03.823] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[02Sep2025 22:22:03.888] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aventurapro/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[02Sep2025 22:22:04.404] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[02Sep2025 22:22:04.406] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[02Sep2025 22:22:04.407] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[02Sep2025 22:22:04.409] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[02Sep2025 22:22:04.869] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[02Sep2025 22:22:08.808] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[02Sep2025 22:22:08.984] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[02Sep2025 22:22:09.125] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[02Sep2025 22:22:09.129] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[02Sep2025 22:22:09.355] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[02Sep2025 22:22:09.359] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[02Sep2025 22:22:09.566] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2025 22:22:09.596] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2025 22:22:09.684] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2025 22:22:09.783] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2025 22:22:09.807] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[02Sep2025 22:22:09.824] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2025 22:22:09.890] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[02Sep2025 22:22:09.944] [main/INFO] [Puzzles Lib/]: Loading 176 mods:
	- advancednetherite 2.1.3
[02Sep2025 22:22:31.253] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / bakery:wandering_baker] was not realized!
[02Sep2025 22:22:31.795] [main/INFO] [Moonlight/]: Initialized block sets in 20ms
[02Sep2025 22:22:33.015] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.mcreator.borninchaosv.entity.BabySpiderEntity from class net.mcreator.borninchaosv.entity.MotherSpiderEntity
[02Sep2025 22:22:33.030] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity from class com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity
[02Sep2025 22:22:33.052] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[02Sep2025 22:22:33.053] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[02Sep2025 22:22:33.053] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[02Sep2025 22:22:33.055] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Shulker_MimicEntity from class net.miauczel.legendary_monsters.entity.custom.OldShulkerMimic
[02Sep2025 22:22:33.267] [main/INFO] [Puzzles Lib/]: Loading common config for mutantmonsters
[02Sep2025 22:22:33.268] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for mutantmonsters
[02Sep2025 22:22:33.269] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for mutantmonsters
[02Sep2025 22:22:33.293] [main/INFO] [Puzzles Lib/]: Loading common config for bagofholding
[02Sep2025 22:22:33.295] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for bagofholding
[02Sep2025 22:22:33.296] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for bagofholding
[02Sep2025 22:22:33.361] [modloading-worker-0/INFO] [com.lootintegrations.LootintegrationsMod/]: lootintegrations mod initialized
[02Sep2025 22:22:33.417] [modloading-worker-0/INFO] [com.song.castle_in_the_sky.CastleInTheSky/]: HELLO FROM PREINIT
[02Sep2025 22:22:33.568] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Loading config file...
[02Sep2025 22:22:33.571] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Config file successfuly loaded!
[02Sep2025 22:22:33.723] [modloading-worker-0/INFO] [cn.mcmod_mmf.mmlib.Main/]: Presented by Zaia
[02Sep2025 22:22:33.779] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/easyanvils.json
[02Sep2025 22:22:34.051] [main/INFO] [ribbits/]: Registering Ribbit umbrella types...
[02Sep2025 22:22:34.051] [main/INFO] [ribbits/]: Registering Ribbit professions...
[02Sep2025 22:22:34.052] [main/INFO] [ribbits/]: Registering Ribbit instruments...
[02Sep2025 22:22:34.054] [main/INFO] [ribbits/]: Registering Ribbit data serializers...
[02Sep2025 22:22:34.067] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Found status: UP_TO_DATE Current: 8.0.2 Target: null
[02Sep2025 22:22:34.067] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [illagerinvasion] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/illagerinvasion.json
[02Sep2025 22:22:34.079] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [illagerinvasion] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[02Sep2025 22:22:34.080] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pickupnotifier] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/pickupnotifier.json
[02Sep2025 22:22:34.094] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pickupnotifier] Found status: UP_TO_DATE Current: 8.0.0 Target: null
[02Sep2025 22:22:34.095] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ctov] Starting version check at https://api.modrinth.com/updates/fgmhI8kH/forge_updates.json
[02Sep2025 22:22:34.105] [main/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Starting to register Curios item...
[02Sep2025 22:22:34.172] [main/INFO] [journeymap/]: Initializing Packet Registries
[02Sep2025 22:22:34.196] [main/WARN] [net.mehvahdjukaar.smarterfarmers.SmarterFarmers/]: Failed to add custom foods to villagers
[02Sep2025 22:22:34.272] [main/INFO] [Moonlight/]: Initialized color sets in 53ms
[02Sep2025 22:22:34.345] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[02Sep2025 22:22:34.358] [modloading-worker-0/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Registering custom criteria trigger...
[02Sep2025 22:22:34.414] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.balm.forge.compat.hudinfo.ForgeJadeModCompat
[02Sep2025 22:22:34.424] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at twilightforest.compat.jade.JadeCompat
[02Sep2025 22:22:34.425] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.p3pp3rf1y.sophisticatedstorage.compat.jade.StorageJadePlugin
[02Sep2025 22:22:34.427] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[02Sep2025 22:22:34.450] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[02Sep2025 22:22:34.457] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[02Sep2025 22:22:34.460] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.brdle.collectorsreap.compat.jade.CRJadePlugin
[02Sep2025 22:22:34.563] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ctov] Found status: UP_TO_DATE Current: 3.4.14 Target: null
[02Sep2025 22:22:34.563] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Starting version check at https://gh.tamaized.com/TeamTwilight/twilightforest/update.json
[02Sep2025 22:22:34.597] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.597] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.597] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.597] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.598] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.598] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.599] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.599] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.599] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.599] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.599] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.600] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.600] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.600] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.600] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.601] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.601] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.601] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.601] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.602] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.602] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.602] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.602] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.602] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.603] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.603] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.603] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.603] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.604] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.604] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.604] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.604] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.605] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.605] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.605] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.605] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.605] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.605] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.606] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.606] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.606] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.606] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.607] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.607] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.607] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.607] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.607] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.607] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.608] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.608] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.608] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.608] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.609] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.609] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.609] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.609] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.609] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.610] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.610] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.610] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.610] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.610] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.611] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.611] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.611] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.611] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.611] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.611] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.612] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.612] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.612] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.612] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.613] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.613] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.613] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.613] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.614] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.615] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.615] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.615] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.615] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.616] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.616] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.616] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.617] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.617] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.617] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.617] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.617] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.618] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.618] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.618] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.618] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.618] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.619] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.619] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.619] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.619] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.620] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.620] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.620] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.620] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.620] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.620] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.621] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.621] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.621] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.621] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.622] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.622] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.622] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.622] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.622] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.623] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.623] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.623] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.623] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.623] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.624] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.624] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.624] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.624] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.625] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.625] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.625] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.626] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.626] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.626] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.627] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.627] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.627] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.627] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.627] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[02Sep2025 22:22:34.628] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[02Sep2025 22:22:34.628] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[02Sep2025 22:22:34.628] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[02Sep2025 22:22:34.628] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
