[09Sep2025 07:50:00.292] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[09Sep2025 07:50:00.296] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[09Sep2025 07:50:12.116] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[09Sep2025 07:50:12.246] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aventurapro/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[09Sep2025 07:50:13.012] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[09Sep2025 07:50:13.014] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[09Sep2025 07:50:13.015] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[09Sep2025 07:50:13.015] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[09Sep2025 07:50:13.595] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[09Sep2025 07:50:17.820] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[09Sep2025 07:50:17.957] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[09Sep2025 07:50:18.096] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[09Sep2025 07:50:18.100] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[09Sep2025 07:50:18.299] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[09Sep2025 07:50:18.302] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[09Sep2025 07:50:18.520] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[09Sep2025 07:50:18.544] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[09Sep2025 07:50:18.611] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[09Sep2025 07:50:18.669] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[09Sep2025 07:50:18.723] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[09Sep2025 07:50:18.784] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[09Sep2025 07:50:18.847] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[09Sep2025 07:50:18.894] [main/INFO] [Puzzles Lib/]: Loading 177 mods:
	- advancednetherite 2.1.3
[09Sep2025 07:50:39.621] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / bakery:wandering_baker] was not realized!
[09Sep2025 07:50:40.142] [main/INFO] [Moonlight/]: Initialized block sets in 16ms
[09Sep2025 07:50:41.407] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.mcreator.borninchaosv.entity.BabySpiderEntity from class net.mcreator.borninchaosv.entity.MotherSpiderEntity
[09Sep2025 07:50:41.426] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity from class com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity
[09Sep2025 07:50:41.444] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.AnimatedMonster.Mobs.Shulker_MimicEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.Old.OldShulkerMimic
[09Sep2025 07:50:41.445] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.AnimatedMonster.IAnimatedBoss.CloudGolem.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[09Sep2025 07:50:41.445] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.AnimatedMonster.IAnimatedBoss.CloudGolem.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[09Sep2025 07:50:41.446] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.AnimatedMonster.IAnimatedBoss.CloudGolem.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[09Sep2025 07:50:41.726] [main/INFO] [Puzzles Lib/]: Loading common config for mutantmonsters
[09Sep2025 07:50:41.727] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for mutantmonsters
[09Sep2025 07:50:41.755] [main/INFO] [Puzzles Lib/]: Loading common config for bagofholding
[09Sep2025 07:50:41.759] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for bagofholding
[09Sep2025 07:50:41.882] [modloading-worker-0/INFO] [com.lootintegrations.LootintegrationsMod/]: lootintegrations mod initialized
[09Sep2025 07:50:41.927] [modloading-worker-0/INFO] [com.song.castle_in_the_sky.CastleInTheSky/]: HELLO FROM PREINIT
[09Sep2025 07:50:42.083] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Loading config file...
[09Sep2025 07:50:42.097] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Config file successfuly loaded!
[09Sep2025 07:50:42.270] [modloading-worker-0/INFO] [cn.mcmod_mmf.mmlib.Main/]: Presented by Zaia
[09Sep2025 07:50:42.524] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/easyanvils.json
[09Sep2025 07:50:42.760] [main/INFO] [ribbits/]: Registering Ribbit umbrella types...
[09Sep2025 07:50:42.761] [main/INFO] [ribbits/]: Registering Ribbit professions...
[09Sep2025 07:50:42.761] [main/INFO] [ribbits/]: Registering Ribbit instruments...
[09Sep2025 07:50:42.764] [main/INFO] [ribbits/]: Registering Ribbit data serializers...
[09Sep2025 07:50:42.787] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Found status: UP_TO_DATE Current: 8.0.2 Target: null
[09Sep2025 07:50:42.787] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [illagerinvasion] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/illagerinvasion.json
[09Sep2025 07:50:42.806] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [illagerinvasion] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[09Sep2025 07:50:42.806] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pickupnotifier] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/pickupnotifier.json
[09Sep2025 07:50:42.814] [main/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Starting to register Curios item...
[09Sep2025 07:50:42.847] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pickupnotifier] Found status: UP_TO_DATE Current: 8.0.0 Target: null
[09Sep2025 07:50:42.847] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ctov] Starting version check at https://api.modrinth.com/updates/fgmhI8kH/forge_updates.json
[09Sep2025 07:50:42.869] [main/INFO] [journeymap/]: Initializing Packet Registries
[09Sep2025 07:50:42.884] [main/WARN] [net.mehvahdjukaar.smarterfarmers.SmarterFarmers/]: Failed to add custom foods to villagers
[09Sep2025 07:50:42.944] [main/INFO] [Moonlight/]: Initialized color sets in 40ms
[09Sep2025 07:50:43.006] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[09Sep2025 07:50:43.014] [modloading-worker-0/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Registering custom criteria trigger...
[09Sep2025 07:50:43.073] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.balm.forge.compat.hudinfo.ForgeJadeModCompat
[09Sep2025 07:50:43.081] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at twilightforest.compat.jade.JadeCompat
[09Sep2025 07:50:43.082] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.p3pp3rf1y.sophisticatedstorage.compat.jade.StorageJadePlugin
[09Sep2025 07:50:43.082] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[09Sep2025 07:50:43.095] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[09Sep2025 07:50:43.100] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[09Sep2025 07:50:43.102] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.brdle.collectorsreap.compat.jade.CRJadePlugin
[09Sep2025 07:50:43.136] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ctov] Found status: UP_TO_DATE Current: 3.4.14 Target: null
[09Sep2025 07:50:43.137] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Starting version check at https://gh.tamaized.com/TeamTwilight/twilightforest/update.json
[09Sep2025 07:50:43.219] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:43.219] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:43.219] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:43.219] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:43.220] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:43.220] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:43.220] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:43.220] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:43.221] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:43.221] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:43.221] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:43.221] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:43.222] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:43.222] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:43.222] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:43.222] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:43.222] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:43.222] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:43.223] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:43.223] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:43.223] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:43.223] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:43.223] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:43.224] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:43.224] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:43.224] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:43.224] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:43.224] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:43.225] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:43.225] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:43.225] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:43.225] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:43.226] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:43.226] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:43.226] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:43.226] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:43.226] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:43.226] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:43.226] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:43.227] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:43.227] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:43.227] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:43.227] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:43.227] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:43.228] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:43.228] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:43.228] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:43.228] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:43.228] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:43.228] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:43.229] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:43.229] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:43.229] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:43.229] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:43.229] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:43.230] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:43.230] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:43.230] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:43.230] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:43.230] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:43.231] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:43.231] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:43.231] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:43.231] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:43.231] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:43.232] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:43.232] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:43.232] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:43.232] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:43.232] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:43.232] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:43.233] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:43.233] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:43.233] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:43.233] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:43.233] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:43.234] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:43.234] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:43.234] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:43.234] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:43.234] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:43.235] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:43.235] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:43.235] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:43.235] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:43.235] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:43.236] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:43.236] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:43.236] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:43.236] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:43.236] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:43.236] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:43.237] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:43.237] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:43.237] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:43.237] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:43.237] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:43.237] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:43.238] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:43.238] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:43.238] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:43.238] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:43.238] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:43.238] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:43.239] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:43.239] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:43.239] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:43.239] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:43.239] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:43.239] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:43.240] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:43.240] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:43.240] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:43.240] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:43.240] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:43.240] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:43.241] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:43.241] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:43.241] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:43.241] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:43.242] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:43.242] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:43.242] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:43.242] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:43.242] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:43.242] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:43.243] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:43.243] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:43.243] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:43.243] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:43.243] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:43.243] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:43.244] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[09Sep2025 07:50:43.244] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[09Sep2025 07:50:43.244] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[09Sep2025 07:50:43.244] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[09Sep2025 07:50:43.245] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
