[08Sep2025 01:46:55.424] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[08Sep2025 01:46:55.429] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[08Sep2025 01:46:57.568] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[08Sep2025 01:46:57.631] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aventurapro/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[08Sep2025 01:46:58.080] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[08Sep2025 01:46:58.082] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[08Sep2025 01:46:58.083] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[08Sep2025 01:46:58.084] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aventurapro/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[08Sep2025 01:46:58.428] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[08Sep2025 01:47:02.063] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[08Sep2025 01:47:02.193] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[08Sep2025 01:47:02.304] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[08Sep2025 01:47:02.307] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[08Sep2025 01:47:02.492] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[08Sep2025 01:47:02.495] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[08Sep2025 01:47:02.681] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[08Sep2025 01:47:02.708] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[08Sep2025 01:47:02.775] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[08Sep2025 01:47:02.838] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[08Sep2025 01:47:02.861] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[08Sep2025 01:47:02.876] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[08Sep2025 01:47:02.950] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[08Sep2025 01:47:03.007] [main/INFO] [Puzzles Lib/]: Loading 177 mods:
	- advancednetherite 2.1.3
[08Sep2025 01:47:24.022] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / bakery:wandering_baker] was not realized!
[08Sep2025 01:47:24.546] [main/INFO] [Moonlight/]: Initialized block sets in 19ms
[08Sep2025 01:47:25.799] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.mcreator.borninchaosv.entity.BabySpiderEntity from class net.mcreator.borninchaosv.entity.MotherSpiderEntity
[08Sep2025 01:47:25.811] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity from class com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity
[08Sep2025 01:47:25.825] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.AnimatedMonster.Mobs.Shulker_MimicEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.Old.OldShulkerMimic
[08Sep2025 01:47:25.826] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.AnimatedMonster.IAnimatedBoss.CloudGolem.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[08Sep2025 01:47:25.826] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.AnimatedMonster.IAnimatedBoss.CloudGolem.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[08Sep2025 01:47:25.826] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.AnimatedMonster.IAnimatedBoss.CloudGolem.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[08Sep2025 01:47:26.022] [main/INFO] [Puzzles Lib/]: Loading common config for mutantmonsters
[08Sep2025 01:47:26.022] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for mutantmonsters
[08Sep2025 01:47:26.023] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for mutantmonsters
[08Sep2025 01:47:26.045] [main/INFO] [Puzzles Lib/]: Loading common config for bagofholding
[08Sep2025 01:47:26.046] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for bagofholding
[08Sep2025 01:47:26.046] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for bagofholding
[08Sep2025 01:47:26.125] [modloading-worker-0/INFO] [com.lootintegrations.LootintegrationsMod/]: lootintegrations mod initialized
[08Sep2025 01:47:26.161] [modloading-worker-0/INFO] [com.song.castle_in_the_sky.CastleInTheSky/]: HELLO FROM PREINIT
[08Sep2025 01:47:26.278] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Loading config file...
[08Sep2025 01:47:26.305] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Config file successfuly loaded!
[08Sep2025 01:47:26.405] [modloading-worker-0/INFO] [cn.mcmod_mmf.mmlib.Main/]: Presented by Zaia
[08Sep2025 01:47:26.716] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/easyanvils.json
[08Sep2025 01:47:26.977] [main/INFO] [ribbits/]: Registering Ribbit umbrella types...
[08Sep2025 01:47:26.977] [main/INFO] [ribbits/]: Registering Ribbit professions...
[08Sep2025 01:47:26.978] [main/INFO] [ribbits/]: Registering Ribbit instruments...
[08Sep2025 01:47:26.981] [main/INFO] [ribbits/]: Registering Ribbit data serializers...
[08Sep2025 01:47:26.989] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Found status: UP_TO_DATE Current: 8.0.2 Target: null
[08Sep2025 01:47:26.989] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [illagerinvasion] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/illagerinvasion.json
[08Sep2025 01:47:27.003] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [illagerinvasion] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[08Sep2025 01:47:27.003] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pickupnotifier] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/pickupnotifier.json
[08Sep2025 01:47:27.014] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pickupnotifier] Found status: UP_TO_DATE Current: 8.0.0 Target: null
[08Sep2025 01:47:27.014] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ctov] Starting version check at https://api.modrinth.com/updates/fgmhI8kH/forge_updates.json
[08Sep2025 01:47:27.032] [main/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Starting to register Curios item...
[08Sep2025 01:47:27.130] [main/INFO] [journeymap/]: Initializing Packet Registries
[08Sep2025 01:47:27.158] [main/WARN] [net.mehvahdjukaar.smarterfarmers.SmarterFarmers/]: Failed to add custom foods to villagers
[08Sep2025 01:47:27.215] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ctov] Found status: UP_TO_DATE Current: 3.4.14 Target: null
[08Sep2025 01:47:27.216] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Starting version check at https://gh.tamaized.com/TeamTwilight/twilightforest/update.json
[08Sep2025 01:47:27.221] [main/INFO] [Moonlight/]: Initialized color sets in 43ms
[08Sep2025 01:47:27.280] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[08Sep2025 01:47:27.295] [modloading-worker-0/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Registering custom criteria trigger...
[08Sep2025 01:47:27.351] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.balm.forge.compat.hudinfo.ForgeJadeModCompat
[08Sep2025 01:47:27.359] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at twilightforest.compat.jade.JadeCompat
[08Sep2025 01:47:27.360] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.p3pp3rf1y.sophisticatedstorage.compat.jade.StorageJadePlugin
[08Sep2025 01:47:27.361] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[08Sep2025 01:47:27.374] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[08Sep2025 01:47:27.380] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Found status: AHEAD Current: 4.3.2508 Target: null
[08Sep2025 01:47:27.380] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [advancementplaques] Starting version check at https://mc-update-check.anthonyhilyard.com/499826
[08Sep2025 01:47:27.382] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[08Sep2025 01:47:27.385] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.brdle.collectorsreap.compat.jade.CRJadePlugin
[08Sep2025 01:47:27.496] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:27.496] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:27.497] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:27.497] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:27.498] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:27.498] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:27.498] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:27.498] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:27.499] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:27.499] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:27.499] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:27.499] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:27.500] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:27.500] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:27.500] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:27.500] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:27.501] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:27.501] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:27.501] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:27.501] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:27.502] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:27.502] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:27.502] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:27.502] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:27.503] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:27.503] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:27.504] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:27.504] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:27.505] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:27.505] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:27.505] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:27.505] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:27.505] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:27.506] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:27.506] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:27.506] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:27.507] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:27.507] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:27.507] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:27.507] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:27.508] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:27.508] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:27.508] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:27.508] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:27.509] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:27.509] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:27.509] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:27.509] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:27.510] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:27.510] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:27.510] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:27.510] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:27.510] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:27.511] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:27.511] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:27.511] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:27.511] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:27.512] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:27.512] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:27.512] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:27.512] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:27.512] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:27.513] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:27.513] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:27.513] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:27.513] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:27.514] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:27.514] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:27.514] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:27.514] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:27.515] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:27.515] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:27.515] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:27.515] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:27.515] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:27.516] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:27.516] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:27.516] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:27.516] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:27.517] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:27.517] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:27.517] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:27.517] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:27.517] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:27.518] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:27.518] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:27.518] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:27.518] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:27.519] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:27.519] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:27.519] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:27.519] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:27.520] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:27.520] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:27.520] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:27.520] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:27.521] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:27.521] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:27.521] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:27.521] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:27.522] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:27.522] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:27.522] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:27.522] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:27.522] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:27.522] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:27.523] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:27.523] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:27.523] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:27.523] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:27.524] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:27.524] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:27.524] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:27.524] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:27.525] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:27.525] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:27.525] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:27.525] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:27.526] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:27.526] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:27.526] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:27.526] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:27.527] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:27.527] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:27.527] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:27.527] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:27.528] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:27.528] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Sep2025 01:47:27.528] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[08Sep2025 01:47:27.528] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[08Sep2025 01:47:27.529] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Sep2025 01:47:27.529] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
